20/05/2023,Grab* A-4VWMXE6WWH33   Singapore     SGP 20/05/2023 •••• •••• •••• 4999 -19.20 SGD,-19.20
20/05/2023,"PURIKOOL PTE LTD       SINGAPORE     SGP 19/05/2023 •••• •••• •••• 1476 -1,819.00 SGD","-1,819.00"
20/05/2023,PREMIER TAXIS          SINGAPORE     SGP 19/05/2023 •••• •••• •••• 4999 -14.53 SGD,-14.53
19/05/2023,PMC CASH BACK - APR 2023 19/05/2023 •••• •••• •••• 4999  ,81.80
19/05/2023,Grab* A-4UTIHX5W2GSA   Singapore     SGP 19/05/2023 •••• •••• •••• 4999 -11.00 SGD,-11.00
19/05/2023,Grab* A-4URT7K6GWEP6   Singapore     SGP 19/05/2023 •••• •••• •••• 4999 -25.60 SGD,-25.60
19/05/2023,Lazada RedMart         Singapore     SGP 19/05/2023 •••• •••• •••• 1476 -59.57 SGD,-59.57
19/05/2023,NTUC FairPrice App Pay SINGAPORE     065 17/05/2023 •••• •••• •••• 1476 -38.85 SGD,-38.85
19/05/2023,BUS/MRT 267417044      SINGAPORE     SGP 11/05/2023 •••• •••• •••• 4999 -2.38 SGD,-2.38
18/05/2023,Grab* A-4UO7N7CGWFJV   Singapore     SGP 18/05/2023 •••• •••• •••• 4999 -3.00 SGD,-3.00
18/05/2023,Grab* A-4UO7N7CGWFJV   Singapore     SGP 18/05/2023 •••• •••• •••• 4999 -8.40 SGD,-8.40
18/05/2023,GIVING.SG              SINGAPORE     SGP 18/05/2023 •••• •••• •••• 4999 -200.00 SGD,-200.00
18/05/2023,Grab* A-4UNPLH7GWJ7K   Singapore     SGP 18/05/2023 •••• •••• •••• 4999 -17.60 SGD,-17.60
18/05/2023,YA KUN KAYA TOAST      SINGAPORE     SGP 17/05/2023 •••• •••• •••• 4999 -16.50 SGD,-16.50
18/05/2023,Grab* A-4ULEBQMWWHWP   Singapore     SGP 17/05/2023 •••• •••• •••• 4999 -20.90 SGD,-20.90
16/05/2023,GIGA                   68255000      SGP 15/05/2023 •••• •••• •••• 4999 -10.10 SGD,-10.10
16/05/2023,TIN BOX                SINGAPORE     SGP 15/05/2023 •••• •••• •••• 4999 -22.83 SGD,-22.83
16/05/2023,Grab* A-4UD947IGWHGW   Singapore     SGP 15/05/2023 •••• •••• •••• 4999 -3.00 SGD,-3.00
16/05/2023,Grab* A-4UD947IGWHGW   Singapore     SGP 15/05/2023 •••• •••• •••• 4999 -17.40 SGD,-17.40
16/05/2023,CHATERAISE-GWC         SINGAPORE     SGP 14/05/2023 •••• •••• •••• 4999 -48.00 SGD,-48.00
16/05/2023,FOODJUNCTION           SINGAPORE     SGP 14/05/2023 •••• •••• •••• 4999 -3.10 SGD,-3.10
16/05/2023,BUS/MRT 266230893      SINGAPORE     SGP 08/05/2023 •••• •••• •••• 4999 -3.36 SGD,-3.36
15/05/2023,ICHIBAN BOSHI-GWC/KURI SINGAPORE     065 14/05/2023 •••• •••• •••• 4999 -6.20 SGD,-6.20
15/05/2023,ICHIBAN BOSHI-GWC/KURI SINGAPORE     065 14/05/2023 •••• •••• •••• 4999 -28.20 SGD,-28.20
15/05/2023,&JOY BAR - GWC         SINGAPORE     065 14/05/2023 •••• •••• •••• 4999 -12.95 SGD,-12.95
15/05/2023,MIDJOURNEY INC.        SOUTH SAN FRA CA 14/05/2023 •••• •••• •••• 4999 -10.00 USD,-13.81
15/05/2023,Grab* A-4U88GF6WWFPI   Singapore     SGP 14/05/2023 •••• •••• •••• 4999 -11.70 SGD,-11.70
15/05/2023,Grab* A-4U7J8GDGWG39   Singapore     SGP 14/05/2023 •••• •••• •••• 4999 -2.80 SGD,-2.80
15/05/2023,Grab* A-4U7J4NTWWG39   Singapore     SGP 14/05/2023 •••• •••• •••• 4999 -10.90 SGD,-10.90
15/05/2023,IKEA - RESTAURANT      SINGAPORE     065 12/05/2023 •••• •••• •••• 1476 -11.12 SGD,-11.12
15/05/2023,IKEA - CAFE            SINGAPORE     065 12/05/2023 •••• •••• •••• 1476 -38.84 SGD,-38.84
15/05/2023,IKEA - CAFE            SINGAPORE     065 12/05/2023 •••• •••• •••• 1476 -0.96 SGD,-0.96
15/05/2023,IKEA                   SINGAPORE     065 12/05/2023 •••• •••• •••• 1476 -2.85 SGD,-2.85
15/05/2023,BUS/MRT 265348500      SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -6.01 SGD,-6.01
13/05/2023,BOTTOMSUP              SINGAPORE     SGP 12/05/2023 •••• •••• •••• 4999 -38.00 SGD,-38.00
13/05/2023,Grab* A-4UWT9RKWWGOK   Singapore     SGP 12/05/2023 •••• •••• •••• 4999 -19.70 SGD,-19.70
12/05/2023,Lazada RedMart         Singapore     SGP 11/05/2023 •••• •••• •••• 1476 -64.93 SGD,-64.93
12/05/2023,Grab* A-4TSRAE7GWGHQ   Singapore     SGP 11/05/2023 •••• •••• •••• 4999 -19.40 SGD,-19.40
11/05/2023,YA KUN KAYA TOAST      SINGAPORE     SGP 10/05/2023 •••• •••• •••• 4999 -10.10 SGD,-10.10
11/05/2023,Grab* A-4TOF9NMWWFGV   Singapore     SGP 10/05/2023 •••• •••• •••• 4999 -3.00 SGD,-3.00
11/05/2023,Grab* A-4TOF9NMWWFGV   Singapore     SGP 10/05/2023 •••• •••• •••• 4999 -33.50 SGD,-33.50
11/05/2023,NTUC FairPrice App Pay SINGAPORE     065 09/05/2023 •••• •••• •••• 1476 -38.23 SGD,-38.23
11/05/2023,BUS/MRT 264154935      SINGAPORE     SGP 03/05/2023 •••• •••• •••• 4999 -2.18 SGD,-2.18
10/05/2023,CHINATOWN TEH TARIK    SINGAPORE     065 09/05/2023 •••• •••• •••• 4999 -11.40 SGD,-11.40
10/05/2023,7-ELEVEN-WATERMARK@ROB SINGAPORE     SGP 09/05/2023 •••• •••• •••• 4999 -3.20 SGD,-3.20
10/05/2023,URBAN ROTI             SINGAPORE     SGP 09/05/2023 •••• •••• •••• 4999 -30.85 SGD,-30.85
09/05/2023,MUCHACHOS - FRASERS    SINGAPORE     065 08/05/2023 •••• •••• •••• 4999 -14.00 SGD,-14.00
09/05/2023,GIGA                   68255000      SGP 08/05/2023 •••• •••• •••• 4999 -3.93 SGD,-3.93
09/05/2023,Grab* A-4TGHJBEWWI8S   Singapore     SGP 08/05/2023 •••• •••• •••• 4999 -10.80 SGD,-10.80
09/05/2023,FOODJUNCTION           SINGAPORE     SGP 07/05/2023 •••• •••• •••• 4999 -3.10 SGD,-3.10
08/05/2023,"GRAB* 9E923EC21C8BBE42 SINGAPORE     SGP 07/05/2023 •••• •••• •••• 1476 -1,200.00 SGD","-1,200.00"
08/05/2023,LAZADA SINGAPORE       SINGAPORE     SGP 07/05/2023 •••• •••• •••• 1476 -982.46 SGD,-982.46
08/05/2023,Grab* A-4TBBEGGWWGJH   Singapore     SGP 07/05/2023 •••• •••• •••• 4999 -8.20 SGD,-8.20
08/05/2023,Grab* A-4TAOE4IWWHC4   Singapore     SGP 07/05/2023 •••• •••• •••• 4999 -9.60 SGD,-9.60
08/05/2023,SUBWAY - MARINA SQUARE SINGAPORE     065 06/05/2023 •••• •••• •••• 4999 -12.50 SGD,-12.50
08/05/2023,BUDDHATOOTHRELICTEMPLE SINGAPORE 058 SGP 06/05/2023 •••• •••• •••• 1476 -10.00 SGD,-10.00
08/05/2023,JEN SINGAPORE TANGLIN  SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -45.15 SGD,-45.15
08/05/2023,RISIS @ NOG TICKETING  SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -20.00 SGD,-20.00
08/05/2023,STARBUCKS@TANGLIN3(TG) SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -13.70 SGD,-13.70
08/05/2023,HARVEY NORMAN-MILLENIA SINGAPORE     SGP 06/05/2023 •••• •••• •••• 1476 -400.00 SGD,-400.00
08/05/2023,MEIDI-YA@MW(BAKERY)    SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -4.50 SGD,-4.50
08/05/2023,MEIDI-YA@MILLENIA WALK SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -2.20 SGD,-2.20
08/05/2023,TRANSIT 30000756029318 SINGAPORE     SGP 06/05/2023 •••• •••• •••• 1476 -20.00 SGD,-20.00
08/05/2023,BUDDHA TOOTH RELIC TEM SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -2.00 SGD,-2.00
08/05/2023,BUDDHA TOOTH RELIC TEM SINGAPORE     SGP 06/05/2023 •••• •••• •••• 1476 -12.00 SGD,-12.00
08/05/2023,KIZTOPIA               SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -79.60 SGD,-79.60
08/05/2023,POKKA PTE LTD          SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -1.60 SGD,-1.60
08/05/2023,KOUFU PTE LTD          SINGAPORE     SGP 06/05/2023 •••• •••• •••• 4999 -13.40 SGD,-13.40
08/05/2023,Grab* A-4T8A3Q9GWI3G   Singapore     SGP 06/05/2023 •••• •••• •••• 4999 -16.80 SGD,-16.80
08/05/2023,BUS/MRT 262480551      SINGAPORE     SGP 29/04/2023 •••• •••• •••• 4999 -7.98 SGD,-7.98
06/05/2023,Grab* A-4T7W43VGWJAJ   Singapore     SGP 06/05/2023 •••• •••• •••• 4999 -10.30 SGD,-10.30
06/05/2023,SIM SIANG CHOON        SINGAPORE     065 05/05/2023 •••• •••• •••• 1476 -100.00 SGD,-100.00
06/05/2023,"GRAB* 857C502793A12FAD SINGAPORE     SGP 05/05/2023 •••• •••• •••• 1476 -1,700.00 SGD","-1,700.00"
06/05/2023,GIANT IMM              SINGAPORE     SGP 05/05/2023 •••• •••• •••• 1476 -43.75 SGD,-43.75
06/05/2023,Grab* A-4T3U9ANGWFFH   Singapore     SGP 05/05/2023 •••• •••• •••• 4999 -14.10 SGD,-14.10
05/05/2023,Grab* A-4T3PE6TGWF63   Singapore     SGP 05/05/2023 •••• •••• •••• 4999 -15.10 SGD,-15.10
05/05/2023,Grab* A-4T29NJAWWHBE   Singapore     SGP 05/05/2023 •••• •••• •••• 4999 -16.30 SGD,-16.30
05/05/2023,GIVING.SG              SINGAPORE     SGP 05/05/2023 •••• •••• •••• 4999 -750.00 SGD,-750.00
05/05/2023,STRAITS CHINESE SEAFOO SINGAPORE     065 04/05/2023 •••• •••• •••• 4999 -113.57 SGD,-113.57
05/05/2023,Grab* A-4TWD7CKWWJXS   Singapore     SGP 04/05/2023 •••• •••• •••• 4999 -17.80 SGD,-17.80
05/05/2023,"GIVING.SG              SINGAPORE     SGP 04/05/2023 •••• •••• •••• 4999 -1,000.00 SGD","-1,000.00"
05/05/2023,ESSO-FAIRPRICE EXPRESS SINGAPORE     SGP 03/05/2023 •••• •••• •••• 1476 -7.30 SGD,-7.30
04/05/2023,Lazada                 Singapore     SGP 04/05/2023 •••• •••• •••• 1476 63.80 SGD,63.80
04/05/2023,Grab* A-4SVR7VTGWIWA   Singapore     SGP 04/05/2023 •••• •••• •••• 4999 -22.80 SGD,-22.80
04/05/2023,Cabcharge Asia Pte Ltd SINGAPORE     SGP 04/05/2023 •••• •••• •••• 4999 -16.60 SGD,-16.60
04/05/2023,Grab Subscription* v4- SINGAPORE     SGP 04/05/2023 •••• •••• •••• 4999 -5.99 SGD,-5.99
04/05/2023,PUTIEN RESTAURANT RC   SINGAPORE     065 03/05/2023 •••• •••• •••• 4999 -244.02 SGD,-244.02
04/05/2023,Lazada                 Singapore     SGP 03/05/2023 •••• •••• •••• 1476 -63.80 SGD,-63.80
03/05/2023,"GIVING.SG              SINGAPORE     SGP 03/05/2023 •••• •••• •••• 4999 -1,000.00 SGD","-1,000.00"
03/05/2023,GIVING.SG              SINGAPORE     SGP 03/05/2023 •••• •••• •••• 4999 -750.00 SGD,-750.00
03/05/2023,NTUC FairPrice App Pay SINGAPORE     065 01/05/2023 •••• •••• •••• 4999 -3.50 SGD,-3.50
03/05/2023,FOUR LEAVES - WATERWAY SINGAPORE     SGP 01/05/2023 •••• •••• •••• 4999 -9.00 SGD,-9.00
03/05/2023,2C2*AMZNPRIMESG MEMBER SINGAPORE     SGP 30/04/2023 •••• •••• •••• 1476 -2.99 SGD,-2.99
03/05/2023,BUS/MRT 260597721      SINGAPORE     SGP 24/04/2023 •••• •••• •••• 4999 -1.09 SGD,-1.09
03/05/2023,BUS/MRT 260153150      SINGAPORE     SGP 23/04/2023 •••• •••• •••• 4999 -4.52 SGD,-4.52
02/05/2023,DCC FEE 02/05/2023 •••• •••• •••• 4999  ,-0.07
02/05/2023,DCC FEE 02/05/2023 •••• •••• •••• 4999  ,-0.03
02/05/2023,Grab* A-4SMMPR5GWIJ7   Singapore     SGP 02/05/2023 •••• •••• •••• 4999 -11.80 SGD,-11.80
02/05/2023,McDonalds 198          Singapore     SGP 02/05/2023 •••• •••• •••• 4999 -17.45 SGD,-17.45
02/05/2023,MIDJOURNEY INC.        SOUTH SAN FRA CA 01/05/2023 •••• •••• •••• 4999 10.00 USD,13.80
